{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.52 Kwh },{ source: sensor_4, data: 10.12 Kwh },{ source: sensor_4, data: 10.12 Kwh },{ source: sensor_1, data: 17.52 Kwh },{ source: sensor_1, data: 17.52 Kwh },{ source: sensor_3, data: 8.7 Kwh },{ source: sensor_3, data: 8.7 Kwh },{ source: sensor_3, data: 8.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.14 Kwh },{ source: sensor_4, data: 14.54 Kwh },{ source: sensor_1, data: 17.09 Kwh },{ source: sensor_4, data: 14.54 Kwh },{ source: sensor_3, data: 17.14 Kwh },{ source: sensor_1, data: 17.09 Kwh },{ source: sensor_1, data: 17.09 Kwh },{ source: sensor_3, data: 17.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.42 Kwh },{ source: sensor_4, data: 3.42 Kwh },{ source: sensor_3, data: 5.79 Kwh },{ source: sensor_3, data: 5.79 Kwh },{ source: sensor_1, data: 5.03 Kwh },{ source: sensor_1, data: 5.03 Kwh },{ source: sensor_1, data: 5.03 Kwh },{ source: sensor_3, data: 5.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.9 Kwh },{ source: sensor_3, data: 12.4 Kwh },{ source: sensor_1, data: 6.9 Kwh },{ source: sensor_3, data: 12.4 Kwh },{ source: sensor_4, data: 10.94 Kwh },{ source: sensor_1, data: 6.9 Kwh },{ source: sensor_4, data: 10.94 Kwh },{ source: sensor_3, data: 12.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.41 Kwh },{ source: sensor_4, data: 8.0 Kwh },{ source: sensor_3, data: 6.2 Kwh },{ source: sensor_4, data: 8.0 Kwh },{ source: sensor_1, data: 12.41 Kwh },{ source: sensor_3, data: 6.2 Kwh },{ source: sensor_3, data: 6.2 Kwh },{ source: sensor_1, data: 12.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.41 Kwh },{ source: sensor_3, data: 9.91 Kwh },{ source: sensor_4, data: 21.41 Kwh },{ source: sensor_1, data: 17.04 Kwh },{ source: sensor_3, data: 9.91 Kwh },{ source: sensor_1, data: 17.04 Kwh },{ source: sensor_1, data: 17.04 Kwh },{ source: sensor_3, data: 9.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.72 Kwh },{ source: sensor_4, data: 10.03 Kwh },{ source: sensor_3, data: 17.72 Kwh },{ source: sensor_1, data: 14.71 Kwh },{ source: sensor_1, data: 14.71 Kwh },{ source: sensor_1, data: 14.71 Kwh },{ source: sensor_3, data: 17.72 Kwh },{ source: sensor_4, data: 10.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.95 Kwh },{ source: sensor_3, data: 10.44 Kwh },{ source: sensor_3, data: 10.44 Kwh },{ source: sensor_3, data: 10.44 Kwh },{ source: sensor_1, data: 15.95 Kwh },{ source: sensor_4, data: 5.6 Kwh },{ source: sensor_1, data: 15.95 Kwh },{ source: sensor_4, data: 5.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.45 Kwh },{ source: sensor_3, data: 3.75 Kwh },{ source: sensor_3, data: 3.75 Kwh },{ source: sensor_1, data: 13.45 Kwh },{ source: sensor_4, data: 4.83 Kwh },{ source: sensor_4, data: 4.83 Kwh },{ source: sensor_1, data: 13.45 Kwh },{ source: sensor_3, data: 3.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.69 Kwh },{ source: sensor_3, data: 8.69 Kwh },{ source: sensor_1, data: 8.28 Kwh },{ source: sensor_4, data: 18.32 Kwh },{ source: sensor_3, data: 8.69 Kwh },{ source: sensor_1, data: 8.28 Kwh },{ source: sensor_1, data: 8.28 Kwh },{ source: sensor_4, data: 18.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.55 Kwh },{ source: sensor_1, data: 18.6 Kwh },{ source: sensor_1, data: 18.6 Kwh },{ source: sensor_4, data: 12.64 Kwh },{ source: sensor_3, data: 16.55 Kwh },{ source: sensor_4, data: 12.64 Kwh },{ source: sensor_3, data: 16.55 Kwh },{ source: sensor_1, data: 18.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.86 Kwh },{ source: sensor_1, data: 7.86 Kwh },{ source: sensor_4, data: 6.12 Kwh },{ source: sensor_3, data: 8.27 Kwh },{ source: sensor_3, data: 8.27 Kwh },{ source: sensor_3, data: 8.27 Kwh },{ source: sensor_4, data: 6.12 Kwh },{ source: sensor_1, data: 7.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.17 Kwh },{ source: sensor_4, data: 7.25 Kwh },{ source: sensor_1, data: 20.13 Kwh },{ source: sensor_1, data: 20.13 Kwh },{ source: sensor_3, data: 9.17 Kwh },{ source: sensor_1, data: 20.13 Kwh },{ source: sensor_3, data: 9.17 Kwh },{ source: sensor_4, data: 7.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.74 Kwh },{ source: sensor_3, data: 11.74 Kwh },{ source: sensor_1, data: 12.0 Kwh },{ source: sensor_1, data: 12.0 Kwh },{ source: sensor_4, data: 8.23 Kwh },{ source: sensor_4, data: 8.23 Kwh },{ source: sensor_3, data: 11.74 Kwh },{ source: sensor_1, data: 12.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.26 Kwh },{ source: sensor_1, data: 2.54 Kwh },{ source: sensor_3, data: 17.95 Kwh },{ source: sensor_4, data: 4.26 Kwh },{ source: sensor_3, data: 17.95 Kwh },{ source: sensor_1, data: 2.54 Kwh },{ source: sensor_3, data: 17.95 Kwh },{ source: sensor_1, data: 2.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.92 Kwh },{ source: sensor_4, data: 9.13 Kwh },{ source: sensor_3, data: 21.95 Kwh },{ source: sensor_1, data: 16.92 Kwh },{ source: sensor_4, data: 9.13 Kwh },{ source: sensor_3, data: 21.95 Kwh },{ source: sensor_3, data: 21.95 Kwh },{ source: sensor_1, data: 16.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.65 Kwh },{ source: sensor_3, data: 12.72 Kwh },{ source: sensor_4, data: 7.15 Kwh },{ source: sensor_3, data: 12.72 Kwh },{ source: sensor_1, data: 10.65 Kwh },{ source: sensor_4, data: 7.15 Kwh },{ source: sensor_1, data: 10.65 Kwh },{ source: sensor_3, data: 12.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.18 Kwh },{ source: sensor_1, data: 5.36 Kwh },{ source: sensor_3, data: 21.62 Kwh },{ source: sensor_1, data: 5.36 Kwh },{ source: sensor_1, data: 5.36 Kwh },{ source: sensor_3, data: 21.62 Kwh },{ source: sensor_3, data: 21.62 Kwh },{ source: sensor_4, data: 10.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.9 Kwh },{ source: sensor_3, data: 9.86 Kwh },{ source: sensor_3, data: 9.86 Kwh },{ source: sensor_1, data: 9.9 Kwh },{ source: sensor_4, data: 16.08 Kwh },{ source: sensor_1, data: 9.9 Kwh },{ source: sensor_4, data: 16.08 Kwh },{ source: sensor_3, data: 9.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.27 Kwh },{ source: sensor_3, data: 4.08 Kwh },{ source: sensor_3, data: 4.08 Kwh },{ source: sensor_4, data: 13.27 Kwh },{ source: sensor_1, data: 8.07 Kwh },{ source: sensor_1, data: 8.07 Kwh },{ source: sensor_3, data: 4.08 Kwh },{ source: sensor_1, data: 8.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.93 Kwh },{ source: sensor_1, data: 8.83 Kwh },{ source: sensor_3, data: 20.93 Kwh },{ source: sensor_1, data: 8.83 Kwh },{ source: sensor_4, data: 13.54 Kwh },{ source: sensor_3, data: 20.93 Kwh },{ source: sensor_1, data: 8.83 Kwh },{ source: sensor_4, data: 13.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.51 Kwh },{ source: sensor_1, data: 2.94 Kwh },{ source: sensor_3, data: 13.11 Kwh },{ source: sensor_3, data: 13.11 Kwh },{ source: sensor_1, data: 2.94 Kwh },{ source: sensor_3, data: 13.11 Kwh },{ source: sensor_4, data: 3.51 Kwh },{ source: sensor_1, data: 2.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.41 Kwh },{ source: sensor_1, data: 21.41 Kwh },{ source: sensor_3, data: 7.72 Kwh },{ source: sensor_4, data: 12.11 Kwh },{ source: sensor_4, data: 12.11 Kwh },{ source: sensor_1, data: 21.41 Kwh },{ source: sensor_3, data: 7.72 Kwh },{ source: sensor_3, data: 7.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.33 Kwh },{ source: sensor_4, data: 12.12 Kwh },{ source: sensor_3, data: 12.66 Kwh },{ source: sensor_4, data: 12.12 Kwh },{ source: sensor_3, data: 12.66 Kwh },{ source: sensor_1, data: 12.33 Kwh },{ source: sensor_3, data: 12.66 Kwh },{ source: sensor_1, data: 12.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.64 Kwh },{ source: sensor_3, data: 17.64 Kwh },{ source: sensor_4, data: 21.11 Kwh },{ source: sensor_4, data: 21.11 Kwh },{ source: sensor_1, data: 20.0 Kwh },{ source: sensor_1, data: 20.0 Kwh },{ source: sensor_1, data: 20.0 Kwh },{ source: sensor_3, data: 17.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.26 Kwh },{ source: sensor_1, data: 13.91 Kwh },{ source: sensor_4, data: 22.48 Kwh },{ source: sensor_4, data: 22.48 Kwh },{ source: sensor_1, data: 13.91 Kwh },{ source: sensor_3, data: 20.26 Kwh },{ source: sensor_3, data: 20.26 Kwh },{ source: sensor_1, data: 13.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.28 Kwh },{ source: sensor_3, data: 13.62 Kwh },{ source: sensor_3, data: 13.62 Kwh },{ source: sensor_1, data: 17.28 Kwh },{ source: sensor_3, data: 13.62 Kwh },{ source: sensor_1, data: 17.28 Kwh },{ source: sensor_4, data: 22.17 Kwh },{ source: sensor_4, data: 22.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.18 Kwh },{ source: sensor_1, data: 6.39 Kwh },{ source: sensor_4, data: 14.18 Kwh },{ source: sensor_3, data: 10.88 Kwh },{ source: sensor_1, data: 6.39 Kwh },{ source: sensor_1, data: 6.39 Kwh },{ source: sensor_3, data: 10.88 Kwh },{ source: sensor_3, data: 10.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.67 Kwh },{ source: sensor_3, data: 15.5 Kwh },{ source: sensor_4, data: 19.99 Kwh },{ source: sensor_3, data: 15.5 Kwh },{ source: sensor_1, data: 5.67 Kwh },{ source: sensor_3, data: 15.5 Kwh },{ source: sensor_4, data: 19.99 Kwh },{ source: sensor_1, data: 5.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.75 Kwh },{ source: sensor_1, data: 22.14 Kwh },{ source: sensor_4, data: 9.36 Kwh },{ source: sensor_3, data: 4.75 Kwh },{ source: sensor_3, data: 4.75 Kwh },{ source: sensor_1, data: 22.14 Kwh },{ source: sensor_4, data: 9.36 Kwh },{ source: sensor_1, data: 22.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.4 Kwh },{ source: sensor_1, data: 5.39 Kwh },{ source: sensor_4, data: 7.4 Kwh },{ source: sensor_3, data: 3.48 Kwh },{ source: sensor_1, data: 5.39 Kwh },{ source: sensor_1, data: 5.39 Kwh },{ source: sensor_3, data: 3.48 Kwh },{ source: sensor_3, data: 3.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.29 Kwh },{ source: sensor_1, data: 4.29 Kwh },{ source: sensor_1, data: 4.29 Kwh },{ source: sensor_3, data: 3.53 Kwh },{ source: sensor_3, data: 3.53 Kwh },{ source: sensor_4, data: 5.9 Kwh },{ source: sensor_3, data: 3.53 Kwh },{ source: sensor_4, data: 5.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.69 Kwh },{ source: sensor_1, data: 5.88 Kwh },{ source: sensor_1, data: 5.88 Kwh },{ source: sensor_3, data: 14.5 Kwh },{ source: sensor_3, data: 14.5 Kwh },{ source: sensor_1, data: 5.88 Kwh },{ source: sensor_3, data: 14.5 Kwh },{ source: sensor_4, data: 18.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.32 Kwh },{ source: sensor_1, data: 20.01 Kwh },{ source: sensor_1, data: 20.01 Kwh },{ source: sensor_4, data: 20.32 Kwh },{ source: sensor_3, data: 13.14 Kwh },{ source: sensor_3, data: 13.14 Kwh },{ source: sensor_1, data: 20.01 Kwh },{ source: sensor_3, data: 13.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.02 Kwh },{ source: sensor_3, data: 18.19 Kwh },{ source: sensor_4, data: 3.74 Kwh },{ source: sensor_4, data: 3.74 Kwh },{ source: sensor_3, data: 18.19 Kwh },{ source: sensor_1, data: 5.02 Kwh },{ source: sensor_3, data: 18.19 Kwh },{ source: sensor_1, data: 5.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.1 Kwh },{ source: sensor_3, data: 4.1 Kwh },{ source: sensor_4, data: 21.07 Kwh },{ source: sensor_4, data: 21.07 Kwh },{ source: sensor_1, data: 20.52 Kwh },{ source: sensor_1, data: 20.52 Kwh },{ source: sensor_3, data: 4.1 Kwh },{ source: sensor_1, data: 20.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.97 Kwh },{ source: sensor_1, data: 4.01 Kwh },{ source: sensor_1, data: 4.01 Kwh },{ source: sensor_3, data: 6.89 Kwh },{ source: sensor_3, data: 6.89 Kwh },{ source: sensor_1, data: 4.01 Kwh },{ source: sensor_3, data: 6.89 Kwh },{ source: sensor_4, data: 11.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.39 Kwh },{ source: sensor_4, data: 8.04 Kwh },{ source: sensor_4, data: 8.04 Kwh },{ source: sensor_1, data: 20.03 Kwh },{ source: sensor_1, data: 20.03 Kwh },{ source: sensor_3, data: 4.39 Kwh },{ source: sensor_1, data: 20.03 Kwh },{ source: sensor_3, data: 4.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.04 Kwh },{ source: sensor_4, data: 8.19 Kwh },{ source: sensor_1, data: 17.64 Kwh },{ source: sensor_1, data: 17.64 Kwh },{ source: sensor_3, data: 5.04 Kwh },{ source: sensor_3, data: 5.04 Kwh },{ source: sensor_1, data: 17.64 Kwh },{ source: sensor_4, data: 8.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.6 Kwh },{ source: sensor_3, data: 18.5 Kwh },{ source: sensor_3, data: 18.5 Kwh },{ source: sensor_1, data: 5.42 Kwh },{ source: sensor_4, data: 9.6 Kwh },{ source: sensor_1, data: 5.42 Kwh },{ source: sensor_1, data: 5.42 Kwh },{ source: sensor_3, data: 18.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.47 Kwh },{ source: sensor_3, data: 6.47 Kwh },{ source: sensor_1, data: 18.75 Kwh },{ source: sensor_1, data: 18.75 Kwh },{ source: sensor_1, data: 18.75 Kwh },{ source: sensor_4, data: 4.29 Kwh },{ source: sensor_4, data: 4.29 Kwh },{ source: sensor_3, data: 6.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.91 Kwh },{ source: sensor_1, data: 17.37 Kwh },{ source: sensor_3, data: 20.9 Kwh },{ source: sensor_4, data: 17.91 Kwh },{ source: sensor_1, data: 17.37 Kwh },{ source: sensor_3, data: 20.9 Kwh },{ source: sensor_3, data: 20.9 Kwh },{ source: sensor_1, data: 17.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.43 Kwh },{ source: sensor_4, data: 11.99 Kwh },{ source: sensor_4, data: 11.99 Kwh },{ source: sensor_3, data: 21.07 Kwh },{ source: sensor_1, data: 7.43 Kwh },{ source: sensor_3, data: 21.07 Kwh },{ source: sensor_1, data: 7.43 Kwh },{ source: sensor_3, data: 21.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.43 Kwh },{ source: sensor_1, data: 22.43 Kwh },{ source: sensor_3, data: 15.16 Kwh },{ source: sensor_1, data: 22.43 Kwh },{ source: sensor_3, data: 15.16 Kwh },{ source: sensor_4, data: 17.69 Kwh },{ source: sensor_4, data: 17.69 Kwh },{ source: sensor_3, data: 15.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.8 Kwh },{ source: sensor_1, data: 9.88 Kwh },{ source: sensor_4, data: 9.39 Kwh },{ source: sensor_3, data: 16.8 Kwh },{ source: sensor_1, data: 9.88 Kwh },{ source: sensor_4, data: 9.39 Kwh },{ source: sensor_1, data: 9.88 Kwh },{ source: sensor_3, data: 16.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.23 Kwh },{ source: sensor_4, data: 17.03 Kwh },{ source: sensor_3, data: 21.28 Kwh },{ source: sensor_1, data: 5.23 Kwh },{ source: sensor_1, data: 5.23 Kwh },{ source: sensor_4, data: 17.03 Kwh },{ source: sensor_3, data: 21.28 Kwh },{ source: sensor_3, data: 21.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.09 Kwh },{ source: sensor_3, data: 10.84 Kwh },{ source: sensor_3, data: 10.84 Kwh },{ source: sensor_1, data: 13.75 Kwh },{ source: sensor_1, data: 13.75 Kwh },{ source: sensor_4, data: 21.09 Kwh },{ source: sensor_3, data: 10.84 Kwh },{ source: sensor_1, data: 13.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.23 Kwh },{ source: sensor_3, data: 6.95 Kwh },{ source: sensor_4, data: 14.61 Kwh },{ source: sensor_4, data: 14.61 Kwh },{ source: sensor_1, data: 13.23 Kwh },{ source: sensor_1, data: 13.23 Kwh },{ source: sensor_3, data: 6.95 Kwh },{ source: sensor_3, data: 6.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.51 Kwh },{ source: sensor_1, data: 5.51 Kwh },{ source: sensor_4, data: 21.25 Kwh },{ source: sensor_4, data: 21.25 Kwh },{ source: sensor_1, data: 5.51 Kwh },{ source: sensor_3, data: 13.18 Kwh },{ source: sensor_3, data: 13.18 Kwh },{ source: sensor_3, data: 13.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.08 Kwh },{ source: sensor_3, data: 4.57 Kwh },{ source: sensor_1, data: 6.7 Kwh },{ source: sensor_3, data: 4.57 Kwh },{ source: sensor_1, data: 6.7 Kwh },{ source: sensor_1, data: 6.7 Kwh },{ source: sensor_3, data: 4.57 Kwh },{ source: sensor_4, data: 8.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.12 Kwh },{ source: sensor_3, data: 9.68 Kwh },{ source: sensor_1, data: 22.12 Kwh },{ source: sensor_3, data: 9.68 Kwh },{ source: sensor_1, data: 22.12 Kwh },{ source: sensor_3, data: 9.68 Kwh },{ source: sensor_4, data: 10.92 Kwh },{ source: sensor_4, data: 10.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.28 Kwh },{ source: sensor_3, data: 20.28 Kwh },{ source: sensor_1, data: 13.85 Kwh },{ source: sensor_3, data: 20.28 Kwh },{ source: sensor_4, data: 8.79 Kwh },{ source: sensor_4, data: 8.79 Kwh },{ source: sensor_1, data: 13.85 Kwh },{ source: sensor_1, data: 13.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.85 Kwh },{ source: sensor_1, data: 20.85 Kwh },{ source: sensor_4, data: 19.5 Kwh },{ source: sensor_3, data: 20.13 Kwh },{ source: sensor_4, data: 19.5 Kwh },{ source: sensor_3, data: 20.13 Kwh },{ source: sensor_3, data: 20.13 Kwh },{ source: sensor_1, data: 20.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.97 Kwh },{ source: sensor_1, data: 21.18 Kwh },{ source: sensor_3, data: 18.22 Kwh },{ source: sensor_3, data: 18.22 Kwh },{ source: sensor_3, data: 18.22 Kwh },{ source: sensor_1, data: 21.18 Kwh },{ source: sensor_1, data: 21.18 Kwh },{ source: sensor_4, data: 4.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.04 Kwh },{ source: sensor_1, data: 13.04 Kwh },{ source: sensor_3, data: 19.2 Kwh },{ source: sensor_3, data: 19.2 Kwh },{ source: sensor_4, data: 12.11 Kwh },{ source: sensor_3, data: 19.2 Kwh },{ source: sensor_4, data: 12.11 Kwh },{ source: sensor_1, data: 13.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.7 Kwh },{ source: sensor_1, data: 16.7 Kwh },{ source: sensor_3, data: 9.14 Kwh },{ source: sensor_1, data: 16.7 Kwh },{ source: sensor_4, data: 6.51 Kwh },{ source: sensor_4, data: 6.51 Kwh },{ source: sensor_3, data: 9.14 Kwh },{ source: sensor_3, data: 9.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.97 Kwh },{ source: sensor_3, data: 11.65 Kwh },{ source: sensor_4, data: 14.5 Kwh },{ source: sensor_3, data: 11.65 Kwh },{ source: sensor_3, data: 11.65 Kwh },{ source: sensor_1, data: 10.97 Kwh },{ source: sensor_1, data: 10.97 Kwh },{ source: sensor_4, data: 14.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.4 Kwh },{ source: sensor_3, data: 11.4 Kwh },{ source: sensor_4, data: 2.85 Kwh },{ source: sensor_1, data: 22.37 Kwh },{ source: sensor_4, data: 2.85 Kwh },{ source: sensor_1, data: 22.37 Kwh },{ source: sensor_1, data: 22.37 Kwh },{ source: sensor_3, data: 11.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.44 Kwh },{ source: sensor_3, data: 4.44 Kwh },{ source: sensor_1, data: 21.09 Kwh },{ source: sensor_3, data: 4.44 Kwh },{ source: sensor_4, data: 3.48 Kwh },{ source: sensor_1, data: 21.09 Kwh },{ source: sensor_1, data: 21.09 Kwh },{ source: sensor_4, data: 3.48 Kwh }]'}
