MQTT_ACK
MQTT_ACK191920711674277
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.49 Kwh },{ source: sensor_1, data: 22.49 Kwh },{ source: sensor_4, data: 8.66 Kwh },{ source: sensor_3, data: 7.78 Kwh },{ source: sensor_3, data: 7.78 Kwh },{ source: sensor_3, data: 7.78 Kwh },{ source: sensor_4, data: 8.66 Kwh },{ source: sensor_1, data: 22.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.64 Kwh },{ source: sensor_4, data: 6.97 Kwh },{ source: sensor_3, data: 19.63 Kwh },{ source: sensor_4, data: 6.97 Kwh },{ source: sensor_1, data: 20.64 Kwh },{ source: sensor_3, data: 19.63 Kwh },{ source: sensor_1, data: 20.64 Kwh },{ source: sensor_3, data: 19.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.97 Kwh },{ source: sensor_4, data: 4.84 Kwh },{ source: sensor_1, data: 20.09 Kwh },{ source: sensor_4, data: 4.84 Kwh },{ source: sensor_3, data: 6.97 Kwh },{ source: sensor_1, data: 20.09 Kwh },{ source: sensor_1, data: 20.09 Kwh },{ source: sensor_3, data: 6.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.45 Kwh },{ source: sensor_4, data: 14.08 Kwh },{ source: sensor_1, data: 16.11 Kwh },{ source: sensor_3, data: 10.45 Kwh },{ source: sensor_1, data: 16.11 Kwh },{ source: sensor_4, data: 14.08 Kwh },{ source: sensor_3, data: 10.45 Kwh },{ source: sensor_1, data: 16.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.24 Kwh },{ source: sensor_4, data: 17.97 Kwh },{ source: sensor_1, data: 4.22 Kwh },{ source: sensor_4, data: 17.97 Kwh },{ source: sensor_1, data: 4.22 Kwh },{ source: sensor_3, data: 7.24 Kwh },{ source: sensor_3, data: 7.24 Kwh },{ source: sensor_1, data: 4.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.27 Kwh },{ source: sensor_3, data: 6.36 Kwh },{ source: sensor_1, data: 3.36 Kwh },{ source: sensor_1, data: 3.36 Kwh },{ source: sensor_3, data: 6.36 Kwh },{ source: sensor_1, data: 3.36 Kwh },{ source: sensor_3, data: 6.36 Kwh },{ source: sensor_4, data: 7.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.29 Kwh },{ source: sensor_1, data: 13.52 Kwh },{ source: sensor_4, data: 9.29 Kwh },{ source: sensor_1, data: 13.52 Kwh },{ source: sensor_1, data: 13.52 Kwh },{ source: sensor_3, data: 19.94 Kwh },{ source: sensor_3, data: 19.94 Kwh },{ source: sensor_3, data: 19.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.47 Kwh },{ source: sensor_3, data: 13.3 Kwh },{ source: sensor_3, data: 13.3 Kwh },{ source: sensor_4, data: 17.98 Kwh },{ source: sensor_3, data: 13.3 Kwh },{ source: sensor_1, data: 4.47 Kwh },{ source: sensor_1, data: 4.47 Kwh },{ source: sensor_4, data: 17.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.32 Kwh },{ source: sensor_3, data: 6.29 Kwh },{ source: sensor_4, data: 13.7 Kwh },{ source: sensor_1, data: 18.32 Kwh },{ source: sensor_3, data: 6.29 Kwh },{ source: sensor_4, data: 13.7 Kwh },{ source: sensor_3, data: 6.29 Kwh },{ source: sensor_1, data: 18.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.14 Kwh },{ source: sensor_1, data: 21.74 Kwh },{ source: sensor_3, data: 20.14 Kwh },{ source: sensor_4, data: 20.83 Kwh },{ source: sensor_1, data: 21.74 Kwh },{ source: sensor_1, data: 21.74 Kwh },{ source: sensor_4, data: 20.83 Kwh },{ source: sensor_3, data: 20.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.9 Kwh },{ source: sensor_1, data: 2.9 Kwh },{ source: sensor_3, data: 10.42 Kwh },{ source: sensor_4, data: 7.62 Kwh },{ source: sensor_3, data: 10.42 Kwh },{ source: sensor_1, data: 2.9 Kwh },{ source: sensor_4, data: 7.62 Kwh },{ source: sensor_3, data: 10.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.12 Kwh },{ source: sensor_1, data: 19.36 Kwh },{ source: sensor_3, data: 19.29 Kwh },{ source: sensor_4, data: 16.12 Kwh },{ source: sensor_3, data: 19.29 Kwh },{ source: sensor_1, data: 19.36 Kwh },{ source: sensor_1, data: 19.36 Kwh },{ source: sensor_3, data: 19.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.17 Kwh },{ source: sensor_3, data: 15.74 Kwh },{ source: sensor_1, data: 17.69 Kwh },{ source: sensor_1, data: 17.69 Kwh },{ source: sensor_3, data: 15.74 Kwh },{ source: sensor_1, data: 17.69 Kwh },{ source: sensor_4, data: 4.17 Kwh },{ source: sensor_3, data: 15.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.08 Kwh },{ source: sensor_3, data: 9.48 Kwh },{ source: sensor_3, data: 9.48 Kwh },{ source: sensor_3, data: 9.48 Kwh },{ source: sensor_1, data: 12.08 Kwh },{ source: sensor_4, data: 11.03 Kwh },{ source: sensor_1, data: 12.08 Kwh },{ source: sensor_4, data: 11.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.25 Kwh },{ source: sensor_4, data: 4.23 Kwh },{ source: sensor_1, data: 12.25 Kwh },{ source: sensor_3, data: 19.36 Kwh },{ source: sensor_4, data: 4.23 Kwh },{ source: sensor_3, data: 19.36 Kwh },{ source: sensor_3, data: 19.36 Kwh },{ source: sensor_1, data: 12.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.73 Kwh },{ source: sensor_4, data: 16.51 Kwh },{ source: sensor_1, data: 3.01 Kwh },{ source: sensor_3, data: 5.73 Kwh },{ source: sensor_1, data: 3.01 Kwh },{ source: sensor_1, data: 3.01 Kwh },{ source: sensor_3, data: 5.73 Kwh },{ source: sensor_4, data: 16.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.94 Kwh },{ source: sensor_3, data: 21.63 Kwh },{ source: sensor_4, data: 16.76 Kwh },{ source: sensor_4, data: 16.76 Kwh },{ source: sensor_3, data: 21.63 Kwh },{ source: sensor_1, data: 21.94 Kwh },{ source: sensor_1, data: 21.94 Kwh },{ source: sensor_3, data: 21.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.57 Kwh },{ source: sensor_3, data: 12.57 Kwh },{ source: sensor_4, data: 13.04 Kwh },{ source: sensor_1, data: 6.42 Kwh },{ source: sensor_3, data: 12.57 Kwh },{ source: sensor_1, data: 6.42 Kwh },{ source: sensor_4, data: 13.04 Kwh },{ source: sensor_1, data: 6.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.87 Kwh },{ source: sensor_4, data: 5.71 Kwh },{ source: sensor_3, data: 14.87 Kwh },{ source: sensor_1, data: 19.01 Kwh },{ source: sensor_1, data: 19.01 Kwh },{ source: sensor_1, data: 19.01 Kwh },{ source: sensor_4, data: 5.71 Kwh },{ source: sensor_3, data: 14.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.51 Kwh },{ source: sensor_1, data: 13.72 Kwh },{ source: sensor_1, data: 13.72 Kwh },{ source: sensor_3, data: 21.68 Kwh },{ source: sensor_1, data: 13.72 Kwh },{ source: sensor_3, data: 21.68 Kwh },{ source: sensor_4, data: 5.51 Kwh },{ source: sensor_3, data: 21.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.29 Kwh },{ source: sensor_1, data: 5.08 Kwh },{ source: sensor_4, data: 17.29 Kwh },{ source: sensor_3, data: 10.8 Kwh },{ source: sensor_1, data: 5.08 Kwh },{ source: sensor_3, data: 10.8 Kwh },{ source: sensor_1, data: 5.08 Kwh },{ source: sensor_3, data: 10.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.46 Kwh },{ source: sensor_1, data: 3.46 Kwh },{ source: sensor_3, data: 19.32 Kwh },{ source: sensor_4, data: 15.23 Kwh },{ source: sensor_3, data: 19.32 Kwh },{ source: sensor_1, data: 3.46 Kwh },{ source: sensor_3, data: 19.32 Kwh },{ source: sensor_4, data: 15.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.35 Kwh },{ source: sensor_1, data: 3.83 Kwh },{ source: sensor_3, data: 7.56 Kwh },{ source: sensor_1, data: 3.83 Kwh },{ source: sensor_4, data: 9.35 Kwh },{ source: sensor_3, data: 7.56 Kwh },{ source: sensor_1, data: 3.83 Kwh },{ source: sensor_3, data: 7.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.55 Kwh },{ source: sensor_1, data: 20.9 Kwh },{ source: sensor_3, data: 19.84 Kwh },{ source: sensor_3, data: 19.84 Kwh },{ source: sensor_4, data: 11.55 Kwh },{ source: sensor_1, data: 20.9 Kwh },{ source: sensor_1, data: 20.9 Kwh },{ source: sensor_3, data: 19.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.69 Kwh },{ source: sensor_1, data: 13.76 Kwh },{ source: sensor_1, data: 13.76 Kwh },{ source: sensor_4, data: 16.69 Kwh },{ source: sensor_3, data: 11.33 Kwh },{ source: sensor_3, data: 11.33 Kwh },{ source: sensor_3, data: 11.33 Kwh },{ source: sensor_1, data: 13.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.46 Kwh },{ source: sensor_3, data: 11.76 Kwh },{ source: sensor_4, data: 18.43 Kwh },{ source: sensor_1, data: 12.46 Kwh },{ source: sensor_4, data: 18.43 Kwh },{ source: sensor_3, data: 11.76 Kwh },{ source: sensor_3, data: 11.76 Kwh },{ source: sensor_1, data: 12.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.03 Kwh },{ source: sensor_3, data: 3.03 Kwh },{ source: sensor_4, data: 9.64 Kwh },{ source: sensor_1, data: 22.02 Kwh },{ source: sensor_4, data: 9.64 Kwh },{ source: sensor_3, data: 3.03 Kwh },{ source: sensor_1, data: 22.02 Kwh },{ source: sensor_1, data: 22.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.8 Kwh },{ source: sensor_3, data: 17.8 Kwh },{ source: sensor_1, data: 17.56 Kwh },{ source: sensor_1, data: 17.56 Kwh },{ source: sensor_3, data: 17.8 Kwh },{ source: sensor_4, data: 18.78 Kwh },{ source: sensor_1, data: 17.56 Kwh },{ source: sensor_4, data: 18.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.92 Kwh },{ source: sensor_1, data: 14.92 Kwh },{ source: sensor_3, data: 7.52 Kwh },{ source: sensor_4, data: 13.05 Kwh },{ source: sensor_3, data: 7.52 Kwh },{ source: sensor_3, data: 7.52 Kwh },{ source: sensor_4, data: 13.05 Kwh },{ source: sensor_1, data: 14.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.62 Kwh },{ source: sensor_1, data: 15.62 Kwh },{ source: sensor_3, data: 11.26 Kwh },{ source: sensor_4, data: 3.67 Kwh },{ source: sensor_3, data: 11.26 Kwh },{ source: sensor_4, data: 3.67 Kwh },{ source: sensor_1, data: 15.62 Kwh },{ source: sensor_3, data: 11.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.91 Kwh },{ source: sensor_1, data: 16.91 Kwh },{ source: sensor_3, data: 15.78 Kwh },{ source: sensor_4, data: 5.08 Kwh },{ source: sensor_4, data: 5.08 Kwh },{ source: sensor_3, data: 15.78 Kwh },{ source: sensor_3, data: 15.78 Kwh },{ source: sensor_1, data: 16.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.88 Kwh },{ source: sensor_4, data: 15.54 Kwh },{ source: sensor_1, data: 12.88 Kwh },{ source: sensor_3, data: 11.47 Kwh },{ source: sensor_3, data: 11.47 Kwh },{ source: sensor_3, data: 11.47 Kwh },{ source: sensor_1, data: 12.88 Kwh },{ source: sensor_4, data: 15.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.32 Kwh },{ source: sensor_4, data: 7.25 Kwh },{ source: sensor_3, data: 9.32 Kwh },{ source: sensor_1, data: 10.24 Kwh },{ source: sensor_1, data: 10.24 Kwh },{ source: sensor_3, data: 9.32 Kwh },{ source: sensor_1, data: 10.24 Kwh },{ source: sensor_4, data: 7.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.55 Kwh },{ source: sensor_3, data: 9.81 Kwh },{ source: sensor_3, data: 9.81 Kwh },{ source: sensor_1, data: 12.25 Kwh },{ source: sensor_4, data: 12.55 Kwh },{ source: sensor_3, data: 9.81 Kwh },{ source: sensor_1, data: 12.25 Kwh },{ source: sensor_1, data: 12.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.65 Kwh },{ source: sensor_3, data: 19.18 Kwh },{ source: sensor_4, data: 13.34 Kwh },{ source: sensor_3, data: 19.18 Kwh },{ source: sensor_1, data: 8.65 Kwh },{ source: sensor_4, data: 13.34 Kwh },{ source: sensor_3, data: 19.18 Kwh },{ source: sensor_1, data: 8.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.75 Kwh },{ source: sensor_3, data: 2.84 Kwh },{ source: sensor_1, data: 5.84 Kwh },{ source: sensor_3, data: 2.84 Kwh },{ source: sensor_3, data: 2.84 Kwh },{ source: sensor_1, data: 5.84 Kwh },{ source: sensor_1, data: 5.84 Kwh },{ source: sensor_4, data: 20.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.76 Kwh },{ source: sensor_4, data: 8.51 Kwh },{ source: sensor_1, data: 10.81 Kwh },{ source: sensor_3, data: 5.76 Kwh },{ source: sensor_1, data: 10.81 Kwh },{ source: sensor_3, data: 5.76 Kwh },{ source: sensor_1, data: 10.81 Kwh },{ source: sensor_4, data: 8.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.87 Kwh },{ source: sensor_3, data: 3.87 Kwh },{ source: sensor_1, data: 15.38 Kwh },{ source: sensor_1, data: 15.38 Kwh },{ source: sensor_1, data: 15.38 Kwh },{ source: sensor_4, data: 6.12 Kwh },{ source: sensor_3, data: 3.87 Kwh },{ source: sensor_4, data: 6.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.29 Kwh },{ source: sensor_3, data: 10.91 Kwh },{ source: sensor_1, data: 11.29 Kwh },{ source: sensor_4, data: 21.98 Kwh },{ source: sensor_1, data: 11.29 Kwh },{ source: sensor_3, data: 10.91 Kwh },{ source: sensor_3, data: 10.91 Kwh },{ source: sensor_4, data: 21.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.95 Kwh },{ source: sensor_1, data: 9.58 Kwh },{ source: sensor_1, data: 9.58 Kwh },{ source: sensor_3, data: 16.64 Kwh },{ source: sensor_4, data: 6.95 Kwh },{ source: sensor_1, data: 9.58 Kwh },{ source: sensor_3, data: 16.64 Kwh },{ source: sensor_3, data: 16.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.44 Kwh },{ source: sensor_1, data: 15.02 Kwh },{ source: sensor_1, data: 15.02 Kwh },{ source: sensor_4, data: 15.65 Kwh },{ source: sensor_3, data: 7.44 Kwh },{ source: sensor_4, data: 15.65 Kwh },{ source: sensor_1, data: 15.02 Kwh },{ source: sensor_3, data: 7.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.71 Kwh },{ source: sensor_1, data: 17.71 Kwh },{ source: sensor_3, data: 11.23 Kwh },{ source: sensor_3, data: 11.23 Kwh },{ source: sensor_4, data: 18.18 Kwh },{ source: sensor_4, data: 18.18 Kwh },{ source: sensor_3, data: 11.23 Kwh },{ source: sensor_1, data: 17.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.64 Kwh },{ source: sensor_3, data: 11.64 Kwh },{ source: sensor_3, data: 11.64 Kwh },{ source: sensor_1, data: 9.23 Kwh },{ source: sensor_1, data: 9.23 Kwh },{ source: sensor_4, data: 6.73 Kwh },{ source: sensor_1, data: 9.23 Kwh },{ source: sensor_4, data: 6.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.48 Kwh },{ source: sensor_3, data: 21.47 Kwh },{ source: sensor_4, data: 3.2 Kwh },{ source: sensor_4, data: 3.2 Kwh },{ source: sensor_1, data: 12.48 Kwh },{ source: sensor_1, data: 12.48 Kwh },{ source: sensor_3, data: 21.47 Kwh },{ source: sensor_3, data: 21.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.76 Kwh },{ source: sensor_4, data: 8.97 Kwh },{ source: sensor_1, data: 6.76 Kwh },{ source: sensor_3, data: 8.42 Kwh },{ source: sensor_3, data: 8.42 Kwh },{ source: sensor_1, data: 6.76 Kwh },{ source: sensor_3, data: 8.42 Kwh },{ source: sensor_4, data: 8.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.48 Kwh },{ source: sensor_4, data: 11.13 Kwh },{ source: sensor_3, data: 3.03 Kwh },{ source: sensor_1, data: 17.48 Kwh },{ source: sensor_4, data: 11.13 Kwh },{ source: sensor_3, data: 3.03 Kwh },{ source: sensor_3, data: 3.03 Kwh },{ source: sensor_1, data: 17.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.4 Kwh },{ source: sensor_1, data: 17.4 Kwh },{ source: sensor_4, data: 6.99 Kwh },{ source: sensor_3, data: 16.1 Kwh },{ source: sensor_4, data: 6.99 Kwh },{ source: sensor_1, data: 17.4 Kwh },{ source: sensor_3, data: 16.1 Kwh },{ source: sensor_3, data: 16.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.52 Kwh },{ source: sensor_1, data: 2.57 Kwh },{ source: sensor_4, data: 7.1 Kwh },{ source: sensor_1, data: 2.57 Kwh },{ source: sensor_4, data: 7.1 Kwh },{ source: sensor_3, data: 8.52 Kwh },{ source: sensor_1, data: 2.57 Kwh },{ source: sensor_3, data: 8.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.43 Kwh },{ source: sensor_1, data: 21.89 Kwh },{ source: sensor_1, data: 21.89 Kwh },{ source: sensor_1, data: 21.89 Kwh },{ source: sensor_3, data: 4.57 Kwh },{ source: sensor_3, data: 4.57 Kwh },{ source: sensor_4, data: 8.43 Kwh },{ source: sensor_3, data: 4.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.08 Kwh },{ source: sensor_4, data: 6.2 Kwh },{ source: sensor_1, data: 3.08 Kwh },{ source: sensor_3, data: 9.09 Kwh },{ source: sensor_3, data: 9.09 Kwh },{ source: sensor_4, data: 6.2 Kwh },{ source: sensor_1, data: 3.08 Kwh },{ source: sensor_3, data: 9.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.85 Kwh },{ source: sensor_3, data: 18.85 Kwh },{ source: sensor_4, data: 7.26 Kwh },{ source: sensor_1, data: 15.18 Kwh },{ source: sensor_1, data: 15.18 Kwh },{ source: sensor_4, data: 7.26 Kwh },{ source: sensor_3, data: 18.85 Kwh },{ source: sensor_1, data: 15.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.53 Kwh },{ source: sensor_1, data: 22.37 Kwh },{ source: sensor_3, data: 13.25 Kwh },{ source: sensor_3, data: 13.25 Kwh },{ source: sensor_4, data: 14.53 Kwh },{ source: sensor_3, data: 13.25 Kwh },{ source: sensor_1, data: 22.37 Kwh },{ source: sensor_1, data: 22.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.8 Kwh },{ source: sensor_3, data: 17.34 Kwh },{ source: sensor_1, data: 21.8 Kwh },{ source: sensor_4, data: 20.57 Kwh },{ source: sensor_3, data: 17.34 Kwh },{ source: sensor_1, data: 21.8 Kwh },{ source: sensor_3, data: 17.34 Kwh },{ source: sensor_4, data: 20.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.8 Kwh },{ source: sensor_1, data: 9.68 Kwh },{ source: sensor_4, data: 8.49 Kwh },{ source: sensor_1, data: 9.68 Kwh },{ source: sensor_1, data: 9.68 Kwh },{ source: sensor_3, data: 15.8 Kwh },{ source: sensor_4, data: 8.49 Kwh },{ source: sensor_3, data: 15.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.25 Kwh },{ source: sensor_3, data: 20.0 Kwh },{ source: sensor_4, data: 17.49 Kwh },{ source: sensor_1, data: 21.25 Kwh },{ source: sensor_3, data: 20.0 Kwh },{ source: sensor_3, data: 20.0 Kwh },{ source: sensor_1, data: 21.25 Kwh },{ source: sensor_4, data: 17.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.81 Kwh },{ source: sensor_1, data: 7.81 Kwh },{ source: sensor_1, data: 7.81 Kwh },{ source: sensor_4, data: 12.77 Kwh },{ source: sensor_4, data: 12.77 Kwh },{ source: sensor_3, data: 13.86 Kwh },{ source: sensor_3, data: 13.86 Kwh },{ source: sensor_3, data: 13.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.24 Kwh },{ source: sensor_3, data: 3.08 Kwh },{ source: sensor_1, data: 12.24 Kwh },{ source: sensor_4, data: 2.83 Kwh },{ source: sensor_1, data: 12.24 Kwh },{ source: sensor_3, data: 3.08 Kwh },{ source: sensor_3, data: 3.08 Kwh },{ source: sensor_4, data: 2.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.52 Kwh },{ source: sensor_4, data: 12.88 Kwh },{ source: sensor_1, data: 9.08 Kwh },{ source: sensor_3, data: 17.52 Kwh },{ source: sensor_4, data: 12.88 Kwh },{ source: sensor_1, data: 9.08 Kwh },{ source: sensor_1, data: 9.08 Kwh },{ source: sensor_3, data: 17.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.75 Kwh },{ source: sensor_1, data: 15.81 Kwh },{ source: sensor_4, data: 4.75 Kwh },{ source: sensor_3, data: 7.41 Kwh },{ source: sensor_3, data: 7.41 Kwh },{ source: sensor_1, data: 15.81 Kwh },{ source: sensor_1, data: 15.81 Kwh },{ source: sensor_3, data: 7.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.16 Kwh },{ source: sensor_4, data: 12.08 Kwh },{ source: sensor_1, data: 3.19 Kwh },{ source: sensor_1, data: 3.19 Kwh },{ source: sensor_4, data: 12.08 Kwh },{ source: sensor_1, data: 3.19 Kwh },{ source: sensor_3, data: 10.16 Kwh },{ source: sensor_3, data: 10.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.95 Kwh },{ source: sensor_4, data: 18.14 Kwh },{ source: sensor_4, data: 18.14 Kwh },{ source: sensor_3, data: 7.53 Kwh },{ source: sensor_3, data: 7.53 Kwh },{ source: sensor_3, data: 7.53 Kwh },{ source: sensor_1, data: 8.95 Kwh },{ source: sensor_1, data: 8.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.36 Kwh },{ source: sensor_4, data: 22.36 Kwh },{ source: sensor_3, data: 18.08 Kwh },{ source: sensor_3, data: 18.08 Kwh },{ source: sensor_1, data: 9.4 Kwh },{ source: sensor_1, data: 9.4 Kwh },{ source: sensor_1, data: 9.4 Kwh },{ source: sensor_3, data: 18.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.86 Kwh },{ source: sensor_1, data: 11.46 Kwh },{ source: sensor_4, data: 7.58 Kwh },{ source: sensor_3, data: 9.86 Kwh },{ source: sensor_1, data: 11.46 Kwh },{ source: sensor_4, data: 7.58 Kwh },{ source: sensor_1, data: 11.46 Kwh },{ source: sensor_3, data: 9.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.55 Kwh },{ source: sensor_3, data: 13.55 Kwh },{ source: sensor_1, data: 8.44 Kwh },{ source: sensor_1, data: 8.44 Kwh },{ source: sensor_4, data: 12.82 Kwh },{ source: sensor_1, data: 8.44 Kwh },{ source: sensor_4, data: 12.82 Kwh },{ source: sensor_3, data: 13.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.47 Kwh },{ source: sensor_3, data: 18.67 Kwh },{ source: sensor_3, data: 18.67 Kwh },{ source: sensor_4, data: 11.33 Kwh },{ source: sensor_1, data: 4.47 Kwh },{ source: sensor_1, data: 4.47 Kwh },{ source: sensor_4, data: 11.33 Kwh },{ source: sensor_3, data: 18.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.19 Kwh },{ source: sensor_3, data: 13.19 Kwh },{ source: sensor_1, data: 19.35 Kwh },{ source: sensor_1, data: 19.35 Kwh },{ source: sensor_4, data: 9.56 Kwh },{ source: sensor_3, data: 13.19 Kwh },{ source: sensor_1, data: 19.35 Kwh },{ source: sensor_4, data: 9.56 Kwh }]'}
