MQTT_ACK
MQTT_ACK72790264937972
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.8 Kwh },{ source: sensor_1, data: 22.01 Kwh },{ source: sensor_4, data: 7.7 Kwh },{ source: sensor_3, data: 2.8 Kwh },{ source: sensor_3, data: 2.8 Kwh },{ source: sensor_1, data: 22.01 Kwh },{ source: sensor_4, data: 7.7 Kwh },{ source: sensor_1, data: 22.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.05 Kwh },{ source: sensor_3, data: 19.93 Kwh },{ source: sensor_1, data: 7.19 Kwh },{ source: sensor_1, data: 7.19 Kwh },{ source: sensor_3, data: 19.93 Kwh },{ source: sensor_3, data: 19.93 Kwh },{ source: sensor_4, data: 5.05 Kwh },{ source: sensor_1, data: 7.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.89 Kwh },{ source: sensor_3, data: 16.62 Kwh },{ source: sensor_3, data: 16.62 Kwh },{ source: sensor_1, data: 22.29 Kwh },{ source: sensor_3, data: 16.62 Kwh },{ source: sensor_1, data: 22.29 Kwh },{ source: sensor_1, data: 22.29 Kwh },{ source: sensor_4, data: 7.89 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.66 Kwh },{ source: sensor_1, data: 14.33 Kwh },{ source: sensor_1, data: 14.33 Kwh },{ source: sensor_1, data: 14.33 Kwh },{ source: sensor_3, data: 12.66 Kwh },{ source: sensor_4, data: 6.53 Kwh },{ source: sensor_4, data: 6.53 Kwh },{ source: sensor_3, data: 12.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.07 Kwh },{ source: sensor_3, data: 13.43 Kwh },{ source: sensor_4, data: 20.15 Kwh },{ source: sensor_1, data: 4.07 Kwh },{ source: sensor_4, data: 20.15 Kwh },{ source: sensor_1, data: 4.07 Kwh },{ source: sensor_3, data: 13.43 Kwh },{ source: sensor_3, data: 13.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.08 Kwh },{ source: sensor_1, data: 20.35 Kwh },{ source: sensor_3, data: 8.08 Kwh },{ source: sensor_4, data: 13.8 Kwh },{ source: sensor_1, data: 20.35 Kwh },{ source: sensor_4, data: 13.8 Kwh },{ source: sensor_3, data: 8.08 Kwh },{ source: sensor_1, data: 20.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.59 Kwh },{ source: sensor_4, data: 10.88 Kwh },{ source: sensor_1, data: 11.59 Kwh },{ source: sensor_4, data: 10.88 Kwh },{ source: sensor_3, data: 21.28 Kwh },{ source: sensor_3, data: 21.28 Kwh },{ source: sensor_3, data: 21.28 Kwh },{ source: sensor_1, data: 11.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.04 Kwh },{ source: sensor_1, data: 21.04 Kwh },{ source: sensor_1, data: 21.04 Kwh },{ source: sensor_3, data: 9.95 Kwh },{ source: sensor_4, data: 19.93 Kwh },{ source: sensor_3, data: 9.95 Kwh },{ source: sensor_3, data: 9.95 Kwh },{ source: sensor_4, data: 19.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.63 Kwh },{ source: sensor_1, data: 19.93 Kwh },{ source: sensor_1, data: 19.93 Kwh },{ source: sensor_3, data: 5.63 Kwh },{ source: sensor_4, data: 20.63 Kwh },{ source: sensor_1, data: 19.93 Kwh },{ source: sensor_3, data: 5.63 Kwh },{ source: sensor_3, data: 5.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.18 Kwh },{ source: sensor_3, data: 13.82 Kwh },{ source: sensor_4, data: 15.18 Kwh },{ source: sensor_1, data: 15.11 Kwh },{ source: sensor_1, data: 15.11 Kwh },{ source: sensor_1, data: 15.11 Kwh },{ source: sensor_3, data: 13.82 Kwh },{ source: sensor_3, data: 13.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.03 Kwh },{ source: sensor_1, data: 3.71 Kwh },{ source: sensor_3, data: 3.86 Kwh },{ source: sensor_3, data: 3.86 Kwh },{ source: sensor_1, data: 3.71 Kwh },{ source: sensor_1, data: 3.71 Kwh },{ source: sensor_3, data: 3.86 Kwh },{ source: sensor_4, data: 14.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.55 Kwh },{ source: sensor_4, data: 18.67 Kwh },{ source: sensor_4, data: 18.67 Kwh },{ source: sensor_1, data: 7.48 Kwh },{ source: sensor_1, data: 7.48 Kwh },{ source: sensor_3, data: 10.55 Kwh },{ source: sensor_3, data: 10.55 Kwh },{ source: sensor_1, data: 7.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.52 Kwh },{ source: sensor_4, data: 17.52 Kwh },{ source: sensor_1, data: 6.07 Kwh },{ source: sensor_1, data: 6.07 Kwh },{ source: sensor_1, data: 6.07 Kwh },{ source: sensor_3, data: 2.74 Kwh },{ source: sensor_3, data: 2.74 Kwh },{ source: sensor_3, data: 2.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.02 Kwh },{ source: sensor_1, data: 17.17 Kwh },{ source: sensor_3, data: 12.02 Kwh },{ source: sensor_4, data: 14.21 Kwh },{ source: sensor_1, data: 17.17 Kwh },{ source: sensor_1, data: 17.17 Kwh },{ source: sensor_4, data: 14.21 Kwh },{ source: sensor_3, data: 12.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.96 Kwh },{ source: sensor_4, data: 21.79 Kwh },{ source: sensor_3, data: 8.11 Kwh },{ source: sensor_1, data: 11.96 Kwh },{ source: sensor_4, data: 21.79 Kwh },{ source: sensor_3, data: 8.11 Kwh },{ source: sensor_1, data: 11.96 Kwh },{ source: sensor_3, data: 8.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.26 Kwh },{ source: sensor_1, data: 6.26 Kwh },{ source: sensor_1, data: 6.26 Kwh },{ source: sensor_4, data: 15.05 Kwh },{ source: sensor_4, data: 15.05 Kwh },{ source: sensor_3, data: 21.1 Kwh },{ source: sensor_3, data: 21.1 Kwh },{ source: sensor_3, data: 21.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.04 Kwh },{ source: sensor_3, data: 13.55 Kwh },{ source: sensor_1, data: 18.04 Kwh },{ source: sensor_3, data: 13.55 Kwh },{ source: sensor_1, data: 18.04 Kwh },{ source: sensor_4, data: 17.85 Kwh },{ source: sensor_3, data: 13.55 Kwh },{ source: sensor_4, data: 17.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.15 Kwh },{ source: sensor_1, data: 19.44 Kwh },{ source: sensor_3, data: 8.66 Kwh },{ source: sensor_1, data: 19.44 Kwh },{ source: sensor_3, data: 8.66 Kwh },{ source: sensor_3, data: 8.66 Kwh },{ source: sensor_1, data: 19.44 Kwh },{ source: sensor_4, data: 18.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.67 Kwh },{ source: sensor_1, data: 9.95 Kwh },{ source: sensor_4, data: 18.3 Kwh },{ source: sensor_3, data: 19.67 Kwh },{ source: sensor_4, data: 18.3 Kwh },{ source: sensor_3, data: 19.67 Kwh },{ source: sensor_1, data: 9.95 Kwh },{ source: sensor_1, data: 9.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.78 Kwh },{ source: sensor_1, data: 20.78 Kwh },{ source: sensor_3, data: 8.04 Kwh },{ source: sensor_4, data: 11.02 Kwh },{ source: sensor_3, data: 8.04 Kwh },{ source: sensor_3, data: 8.04 Kwh },{ source: sensor_1, data: 20.78 Kwh },{ source: sensor_4, data: 11.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.69 Kwh },{ source: sensor_3, data: 5.54 Kwh },{ source: sensor_1, data: 21.15 Kwh },{ source: sensor_4, data: 3.69 Kwh },{ source: sensor_1, data: 21.15 Kwh },{ source: sensor_3, data: 5.54 Kwh },{ source: sensor_3, data: 5.54 Kwh },{ source: sensor_1, data: 21.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.26 Kwh },{ source: sensor_1, data: 12.93 Kwh },{ source: sensor_4, data: 10.73 Kwh },{ source: sensor_1, data: 12.93 Kwh },{ source: sensor_1, data: 12.93 Kwh },{ source: sensor_3, data: 4.26 Kwh },{ source: sensor_3, data: 4.26 Kwh },{ source: sensor_4, data: 10.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.25 Kwh },{ source: sensor_3, data: 20.25 Kwh },{ source: sensor_1, data: 6.14 Kwh },{ source: sensor_3, data: 20.25 Kwh },{ source: sensor_1, data: 6.14 Kwh },{ source: sensor_4, data: 9.59 Kwh },{ source: sensor_1, data: 6.14 Kwh },{ source: sensor_4, data: 9.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.77 Kwh },{ source: sensor_1, data: 5.77 Kwh },{ source: sensor_3, data: 4.25 Kwh },{ source: sensor_4, data: 22.05 Kwh },{ source: sensor_4, data: 22.05 Kwh },{ source: sensor_1, data: 5.77 Kwh },{ source: sensor_3, data: 4.25 Kwh },{ source: sensor_3, data: 4.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.95 Kwh },{ source: sensor_3, data: 12.93 Kwh },{ source: sensor_4, data: 19.19 Kwh },{ source: sensor_3, data: 12.93 Kwh },{ source: sensor_1, data: 6.95 Kwh },{ source: sensor_4, data: 19.19 Kwh },{ source: sensor_1, data: 6.95 Kwh },{ source: sensor_3, data: 12.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.48 Kwh },{ source: sensor_3, data: 21.42 Kwh },{ source: sensor_1, data: 3.67 Kwh },{ source: sensor_3, data: 21.42 Kwh },{ source: sensor_1, data: 3.67 Kwh },{ source: sensor_3, data: 21.42 Kwh },{ source: sensor_1, data: 3.67 Kwh },{ source: sensor_4, data: 10.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.87 Kwh },{ source: sensor_4, data: 16.71 Kwh },{ source: sensor_1, data: 8.78 Kwh },{ source: sensor_3, data: 19.87 Kwh },{ source: sensor_3, data: 19.87 Kwh },{ source: sensor_1, data: 8.78 Kwh },{ source: sensor_1, data: 8.78 Kwh },{ source: sensor_4, data: 16.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.52 Kwh },{ source: sensor_4, data: 21.25 Kwh },{ source: sensor_1, data: 14.0 Kwh },{ source: sensor_4, data: 21.25 Kwh },{ source: sensor_1, data: 14.0 Kwh },{ source: sensor_3, data: 9.52 Kwh },{ source: sensor_3, data: 9.52 Kwh },{ source: sensor_1, data: 14.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.24 Kwh },{ source: sensor_4, data: 14.41 Kwh },{ source: sensor_1, data: 10.27 Kwh },{ source: sensor_4, data: 14.41 Kwh },{ source: sensor_1, data: 10.27 Kwh },{ source: sensor_3, data: 16.24 Kwh },{ source: sensor_1, data: 10.27 Kwh },{ source: sensor_3, data: 16.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.53 Kwh },{ source: sensor_4, data: 4.86 Kwh },{ source: sensor_1, data: 4.64 Kwh },{ source: sensor_1, data: 4.64 Kwh },{ source: sensor_4, data: 4.86 Kwh },{ source: sensor_3, data: 10.53 Kwh },{ source: sensor_3, data: 10.53 Kwh },{ source: sensor_1, data: 4.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.96 Kwh },{ source: sensor_4, data: 13.74 Kwh },{ source: sensor_1, data: 3.99 Kwh },{ source: sensor_1, data: 3.99 Kwh },{ source: sensor_3, data: 8.96 Kwh },{ source: sensor_3, data: 8.96 Kwh },{ source: sensor_1, data: 3.99 Kwh },{ source: sensor_4, data: 13.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.96 Kwh },{ source: sensor_1, data: 5.96 Kwh },{ source: sensor_1, data: 5.96 Kwh },{ source: sensor_4, data: 15.64 Kwh },{ source: sensor_1, data: 5.96 Kwh },{ source: sensor_4, data: 15.64 Kwh },{ source: sensor_3, data: 3.96 Kwh },{ source: sensor_3, data: 3.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.29 Kwh },{ source: sensor_1, data: 2.95 Kwh },{ source: sensor_1, data: 2.95 Kwh },{ source: sensor_4, data: 17.17 Kwh },{ source: sensor_4, data: 17.17 Kwh },{ source: sensor_3, data: 8.29 Kwh },{ source: sensor_3, data: 8.29 Kwh },{ source: sensor_1, data: 2.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.66 Kwh },{ source: sensor_3, data: 19.29 Kwh },{ source: sensor_1, data: 19.31 Kwh },{ source: sensor_3, data: 19.29 Kwh },{ source: sensor_1, data: 19.31 Kwh },{ source: sensor_1, data: 19.31 Kwh },{ source: sensor_3, data: 19.29 Kwh },{ source: sensor_4, data: 8.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.03 Kwh },{ source: sensor_3, data: 6.55 Kwh },{ source: sensor_3, data: 6.55 Kwh },{ source: sensor_1, data: 9.74 Kwh },{ source: sensor_1, data: 9.74 Kwh },{ source: sensor_1, data: 9.74 Kwh },{ source: sensor_3, data: 6.55 Kwh },{ source: sensor_4, data: 14.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.97 Kwh },{ source: sensor_1, data: 17.97 Kwh },{ source: sensor_4, data: 19.17 Kwh },{ source: sensor_3, data: 13.15 Kwh },{ source: sensor_3, data: 13.15 Kwh },{ source: sensor_4, data: 19.17 Kwh },{ source: sensor_1, data: 17.97 Kwh },{ source: sensor_3, data: 13.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.9 Kwh },{ source: sensor_3, data: 19.9 Kwh },{ source: sensor_4, data: 13.67 Kwh },{ source: sensor_1, data: 19.23 Kwh },{ source: sensor_4, data: 13.67 Kwh },{ source: sensor_3, data: 19.9 Kwh },{ source: sensor_1, data: 19.23 Kwh },{ source: sensor_1, data: 19.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.95 Kwh },{ source: sensor_4, data: 18.04 Kwh },{ source: sensor_3, data: 20.94 Kwh },{ source: sensor_1, data: 19.95 Kwh },{ source: sensor_3, data: 20.94 Kwh },{ source: sensor_4, data: 18.04 Kwh },{ source: sensor_3, data: 20.94 Kwh },{ source: sensor_1, data: 19.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.7 Kwh },{ source: sensor_1, data: 18.7 Kwh },{ source: sensor_1, data: 18.7 Kwh },{ source: sensor_3, data: 22.23 Kwh },{ source: sensor_4, data: 8.0 Kwh },{ source: sensor_4, data: 8.0 Kwh },{ source: sensor_3, data: 22.23 Kwh },{ source: sensor_3, data: 22.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.72 Kwh },{ source: sensor_1, data: 5.72 Kwh },{ source: sensor_4, data: 16.45 Kwh },{ source: sensor_3, data: 18.86 Kwh },{ source: sensor_3, data: 18.86 Kwh },{ source: sensor_3, data: 18.86 Kwh },{ source: sensor_4, data: 16.45 Kwh },{ source: sensor_1, data: 5.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.96 Kwh },{ source: sensor_3, data: 14.46 Kwh },{ source: sensor_4, data: 3.96 Kwh },{ source: sensor_3, data: 14.46 Kwh },{ source: sensor_3, data: 14.46 Kwh },{ source: sensor_1, data: 20.52 Kwh },{ source: sensor_1, data: 20.52 Kwh },{ source: sensor_1, data: 20.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.31 Kwh },{ source: sensor_4, data: 17.08 Kwh },{ source: sensor_1, data: 11.26 Kwh },{ source: sensor_4, data: 17.08 Kwh },{ source: sensor_1, data: 11.26 Kwh },{ source: sensor_3, data: 12.31 Kwh },{ source: sensor_3, data: 12.31 Kwh },{ source: sensor_1, data: 11.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.39 Kwh },{ source: sensor_3, data: 19.3 Kwh },{ source: sensor_4, data: 6.39 Kwh },{ source: sensor_3, data: 19.3 Kwh },{ source: sensor_1, data: 8.27 Kwh },{ source: sensor_1, data: 8.27 Kwh },{ source: sensor_1, data: 8.27 Kwh },{ source: sensor_3, data: 19.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.49 Kwh },{ source: sensor_1, data: 10.47 Kwh },{ source: sensor_3, data: 9.02 Kwh },{ source: sensor_3, data: 9.02 Kwh },{ source: sensor_1, data: 10.47 Kwh },{ source: sensor_3, data: 9.02 Kwh },{ source: sensor_1, data: 10.47 Kwh },{ source: sensor_4, data: 20.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.17 Kwh },{ source: sensor_1, data: 10.82 Kwh },{ source: sensor_3, data: 19.17 Kwh },{ source: sensor_4, data: 9.2 Kwh },{ source: sensor_1, data: 10.82 Kwh },{ source: sensor_3, data: 19.17 Kwh },{ source: sensor_4, data: 9.2 Kwh },{ source: sensor_1, data: 10.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.14 Kwh },{ source: sensor_1, data: 18.14 Kwh },{ source: sensor_4, data: 19.16 Kwh },{ source: sensor_3, data: 6.64 Kwh },{ source: sensor_3, data: 6.64 Kwh },{ source: sensor_1, data: 18.14 Kwh },{ source: sensor_4, data: 19.16 Kwh },{ source: sensor_3, data: 6.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.84 Kwh },{ source: sensor_4, data: 17.62 Kwh },{ source: sensor_3, data: 16.84 Kwh },{ source: sensor_3, data: 16.84 Kwh },{ source: sensor_4, data: 17.62 Kwh },{ source: sensor_1, data: 7.9 Kwh },{ source: sensor_1, data: 7.9 Kwh },{ source: sensor_1, data: 7.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.83 Kwh },{ source: sensor_1, data: 11.31 Kwh },{ source: sensor_3, data: 7.52 Kwh },{ source: sensor_3, data: 7.52 Kwh },{ source: sensor_1, data: 11.31 Kwh },{ source: sensor_3, data: 7.52 Kwh },{ source: sensor_4, data: 8.83 Kwh },{ source: sensor_1, data: 11.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.39 Kwh },{ source: sensor_4, data: 13.39 Kwh },{ source: sensor_3, data: 16.96 Kwh },{ source: sensor_3, data: 16.96 Kwh },{ source: sensor_1, data: 11.66 Kwh },{ source: sensor_3, data: 16.96 Kwh },{ source: sensor_1, data: 11.66 Kwh },{ source: sensor_1, data: 11.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.55 Kwh },{ source: sensor_1, data: 6.05 Kwh },{ source: sensor_3, data: 7.55 Kwh },{ source: sensor_4, data: 6.19 Kwh },{ source: sensor_1, data: 6.05 Kwh },{ source: sensor_3, data: 7.55 Kwh },{ source: sensor_4, data: 6.19 Kwh },{ source: sensor_1, data: 6.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.6 Kwh },{ source: sensor_3, data: 8.06 Kwh },{ source: sensor_1, data: 9.6 Kwh },{ source: sensor_3, data: 8.06 Kwh },{ source: sensor_4, data: 16.17 Kwh },{ source: sensor_4, data: 16.17 Kwh },{ source: sensor_1, data: 9.6 Kwh },{ source: sensor_3, data: 8.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.46 Kwh },{ source: sensor_3, data: 14.46 Kwh },{ source: sensor_4, data: 15.8 Kwh },{ source: sensor_1, data: 7.4 Kwh },{ source: sensor_3, data: 14.46 Kwh },{ source: sensor_4, data: 15.8 Kwh },{ source: sensor_1, data: 7.4 Kwh },{ source: sensor_1, data: 7.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.4 Kwh },{ source: sensor_3, data: 6.4 Kwh },{ source: sensor_1, data: 4.79 Kwh },{ source: sensor_4, data: 4.98 Kwh },{ source: sensor_1, data: 4.79 Kwh },{ source: sensor_1, data: 4.79 Kwh },{ source: sensor_4, data: 4.98 Kwh },{ source: sensor_3, data: 6.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.52 Kwh },{ source: sensor_3, data: 7.52 Kwh },{ source: sensor_4, data: 11.94 Kwh },{ source: sensor_3, data: 7.52 Kwh },{ source: sensor_4, data: 11.94 Kwh },{ source: sensor_1, data: 12.42 Kwh },{ source: sensor_1, data: 12.42 Kwh },{ source: sensor_1, data: 12.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.83 Kwh },{ source: sensor_1, data: 7.91 Kwh },{ source: sensor_3, data: 19.23 Kwh },{ source: sensor_1, data: 7.91 Kwh },{ source: sensor_3, data: 19.23 Kwh },{ source: sensor_3, data: 19.23 Kwh },{ source: sensor_4, data: 19.83 Kwh },{ source: sensor_1, data: 7.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.94 Kwh },{ source: sensor_1, data: 20.94 Kwh },{ source: sensor_4, data: 20.44 Kwh },{ source: sensor_3, data: 14.52 Kwh },{ source: sensor_3, data: 14.52 Kwh },{ source: sensor_4, data: 20.44 Kwh },{ source: sensor_1, data: 20.94 Kwh },{ source: sensor_3, data: 14.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.57 Kwh },{ source: sensor_3, data: 2.8 Kwh },{ source: sensor_3, data: 2.8 Kwh },{ source: sensor_1, data: 21.57 Kwh },{ source: sensor_4, data: 13.16 Kwh },{ source: sensor_3, data: 2.8 Kwh },{ source: sensor_4, data: 13.16 Kwh },{ source: sensor_1, data: 21.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.71 Kwh },{ source: sensor_1, data: 15.25 Kwh },{ source: sensor_1, data: 15.25 Kwh },{ source: sensor_3, data: 19.92 Kwh },{ source: sensor_1, data: 15.25 Kwh },{ source: sensor_4, data: 14.71 Kwh },{ source: sensor_3, data: 19.92 Kwh },{ source: sensor_3, data: 19.92 Kwh }]'}
